"VALID_DATE","AMOS","ASAP","ASSA","BOM","CLIM120","DAFFS","GDAFFS","MAG4VW","MAG4VWF","MAG4W","MAG4WF","MCEVOL","MCSTAT","MOSWOC","NICT","NJIT","NOAA","SIDC","rlz.M1"
2017-05-08,0.0055,0.029599,0.02,0.034918,0.025,0.00935247,0.00748545,2e-04,2e-04,2e-04,1e-04,0.01,0.03,0,0,0.0933827,0.01,0.02,0
2017-05-09,0.0087,0.0135512,0,0,0.025,0.00935247,0.0330499,0,0,NA,NA,0,-0.01,0,0,NA,0.01,0.01,0
2017-05-10,NA,0.0135512,0,0,0.025,0.000445831,0,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-05-11,0,0.0144389,0,0,0.025,0.00468722,0.0149878,NA,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-05-12,0,0.0300537,0,0,0.025,0.0157993,0.0157993,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-05-13,0,0.0300537,0,0,0.025,0.0188519,0.0188519,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-05-14,0,0.0135512,0,0,0.025,0.00468722,0.0063593,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-05-15,0,0.0135512,0,0,0.025,0.00468722,0.0063593,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-05-16,0,0.0702851,0,0.034918,0.025,0.00513096,0,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-05-17,NA,0.0140483,0.01,0,0.025,0.00935247,0.0306389,0,0,NA,NA,0,0.01,0,0,0.190135,0.01,0.01,0
2017-05-18,0.0141,0.0140483,0.01,0,0.025,0.0139958,0.0307724,0.02,0.02,0,0,0,0.03,0,0,NA,0.01,0.01,0
2017-05-19,0.0088,0.0274941,0,0,0.025,0.0186175,0.0644988,0,0,0,0,0,0.04,0,0,NA,0.01,0.01,0
2017-05-20,0.0088,0.0279856,0,0,0.025,0.0277958,0.0514951,0,0,NA,NA,0,0.04,0,0,NA,0.01,0.01,0
2017-05-21,0.0034,0.0283366,0.01,0,0.025,0.0240882,0.0653008,0,0,0,0,0.03,0.04,0,0,NA,0.01,0.01,0
2017-05-22,0.0349,0.0564368,0.02,0.0139483,0.025,0.0240882,0.0928418,0,0,0,0,0.08,0.11,0,0,NA,0.01,0.01,0
2017-05-23,0.0138,0.0564876,0.03,0.0142048,0.025,0.015314,0.0970737,0.002,0.002,0.001,0.001,0.01,0.07,0,0,NA,0.01,0.02,0
2017-05-24,0.0119,0.0140483,0,0,0.025,0.0896692,0.0896692,0.006,0.005,3e-04,2e-04,0.01,0.01,0,0,NA,0.01,0.03,0
2017-05-25,0.0171,0.0642,0.02,0.0132572,0.025,0.109778,0.109778,0.003,0.003,0.008,0.007,0,0.02,0,0,NA,0.01,0.03,0
2017-05-26,0.0282,0.0206,0.03,0.0257959,0.025,0.0194923,0.109471,0.002,0.002,0.02,0.02,0,0.12,0,0,NA,0.05,0.01,0
2017-05-27,0.0838,0.0324,0.03,0.0318449,0.025,0.00601785,0.136952,0.1,0.1,0.05,0.04,0.24,0.17,0.05,0,NA,0.05,0.01,0
2017-05-28,0.0838,0.0135512,0.01,0.0870992,0.025,0.0102356,0.162481,0.3,0.2,0.08,0.07,0.1,0.17,0.05,0,NA,0.05,0.1,0
2017-05-29,0.0317,0.0203,0.08,0.034918,0.025,0.0298263,0.0391805,0.2,0.2,0,0,0.07,0.07,0.05,0,NA,0.05,0.1,0
2017-05-30,0.0199,0.0135512,0,0,0.025,0.0218141,0.0398126,0,0,0,0,0.04,0.07,0.05,0,NA,0.01,0.05,0
2017-05-31,NA,0.0135512,0,0,0.025,0.00468722,0.0063593,0,0,0,0,-0.01,0.07,0,0,NA,0.01,0.01,0
2017-06-01,NA,0.0144389,0,0,0.025,0.0081111,0.0081111,0,0,0,0,0,0.01,0.05,0,NA,0.15,0.01,0
2017-06-02,0.1052,0.0140483,0.02,0.034918,0.025,0.0379761,0.0379761,0.6,0.6,0.006,0.005,0,0.12,0.15,0,NA,0.15,0.15,0
2017-06-03,0.06,0.0135512,0.03,0.0546305,0.025,0.0896731,0.0896731,0.5,0.4,0.08,0.06,0,0.07,0.15,0,NA,0.15,0.15,0
2017-06-04,0.0655,0.0201,0,0.0213472,0.025,0.0883942,0.0883942,0.1,0.1,0.06,0.05,0.12,0.13,0.2,0,NA,0.15,0.15,0
2017-06-05,0.0655,0.0638,0.01,0.0464202,0.025,0.112915,0.112915,0.02,0.02,0.03,0.02,0.1,0.13,0.1,0,NA,0.1,0.1,0
2017-06-06,0.0655,0.02,0.02,0.0367598,0.025,0.0381945,0.0960819,0.01,0.01,0.02,0.02,0.1,0.13,0.1,0,NA,0.05,0.15,0
2017-06-07,0.0217,0.0385,0.01,0.0121365,0.025,0.00935247,0.0513073,0.002,0.001,0.004,0.003,0,0.03,0,0,NA,0.01,0.05,0
2017-06-08,0.0034,0.0135512,0.01,0,0.025,0.0149903,0.0497149,8e-04,6e-04,9e-04,7e-04,0.03,0.03,0,0,NA,0.01,0.1,0
2017-06-09,0.0032,0.0287224,0,0,0.025,0.00979413,0.0249362,0.001,9e-04,0.001,9e-04,0,0.01,0,0,NA,0.01,0.05,0
2017-06-10,NA,0.0135512,0,0,0.025,0.00935247,0.0198323,0.002,0.001,1e-04,1e-04,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-06-11,0,0.0135512,0,0,0.025,0.00979413,0.0172369,0,0,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-06-12,0,0.0135512,0,NA,0.025,0.00935247,0.0138842,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-06-13,0,0.0135512,0,0,0.025,0.00468722,0.0158838,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-06-14,NA,0.0141193,0,0.034918,0.025,0.00935247,0.0237689,0,0,NA,NA,0,0.03,0,0,NA,0.01,0.01,0
2017-06-15,0,0.0280558,0.02,0.0575108,0.025,0.0139958,0.0316158,NA,0.002,0.008,0.007,0,0.03,0,0,NA,0.01,0.01,0
2017-06-16,0.0199,0.0141549,0.03,0.0160149,0.025,0.132121,0.132121,0.005,0.004,0.01,0.01,0.04,0.1,0,0,NA,0.01,0.01,0
2017-06-17,0.0199,0.0448303,0.02,0.0119088,0.025,0.0194923,0.128544,0.001,8e-04,0.002,0.002,0.01,0.1,0,0,NA,0.01,0.01,0
2017-06-18,0.0199,0.0421591,0.01,0.0313068,0.025,0.015753,0.0904675,5e-04,4e-04,0.004,0.003,0.01,0.1,0,0,NA,0.01,0.01,0
2017-06-19,0.0199,0.0279505,0,0.0125098,0.025,0.0115588,0.12376,0.01,0.01,0.009,0.007,0.01,0.1,0,0,NA,0.01,0.01,0
2017-06-20,0.0109,0.0313697,0.02,0,0.025,0.0148748,0.0976245,0.004,0.003,0.002,0.002,0,0.05,0,0,NA,0.01,0.05,0
2017-06-21,0.0109,0.0608755,0.02,0.034918,0.025,0.107013,0.107013,0.004,0.003,4e-04,3e-04,0.03,0.08,0,0,NA,0.01,0.01,0
2017-06-22,0,0.0294599,0.01,0.0259881,0.025,0.089066,0.089066,0.04,0.03,0.01,0.01,0,0.08,0.02,0,NA,0.01,0.03,0
2017-06-23,0,0.0274589,0.01,0,0.025,0.0905994,0.0905994,0.02,0.01,0.008,0.006,0,0.05,0,0,NA,0.01,0.01,0
2017-06-24,0,0.0421252,0.01,0,0.025,0.00935247,0.0851366,0.001,0.001,0.007,0.006,0,0.04,0,0,NA,0.01,0.01,0
2017-06-25,0.0141,0.0653,0.02,0.0198298,0.025,0.00468722,0.0897975,0.005,0.004,0.009,0.008,0,0.03,0,0,0.25263,0.01,0.01,0
2017-06-26,0.0141,0.0762925,0.02,0.0302287,0.025,0.00935247,0.0908433,0.002,0.001,0.006,0.005,0,0.03,0,0,NA,0.01,0.05,0
2017-06-27,0.0282,0.0668,0.01,0.03526,0.025,0.00468722,0.0894617,0.01,0.01,0.01,0.01,0,0.12,0,0,NA,0.01,0.01,0
2017-06-28,0.0282,0.0569263,0.03,0.0104829,0.025,0.00468722,0.0756954,0.002,0.002,0.002,0.002,0,0.12,0,0,0.140074,0.01,0.01,0
2017-06-29,0.0109,0.0280558,0.01,0.0127003,0.025,0.00468722,0.0595771,0.001,8e-04,0.002,0.002,0,0.03,0,0,0.233457,0.01,0.01,0
2017-06-30,0.0109,0.0141549,0,0,0.025,0.0364575,0.0364575,0.01,0.01,0.004,0.003,0,0.03,0,0,0.186765,0.01,0.01,0
2017-07-01,0,0.0385,0,0,0.025,0.00513096,0.028429,0.01,0.01,0.003,0.002,0,0.03,0,0,0.15842,0.01,0.01,0
2017-07-02,0,0.0135512,0,0.034918,0.025,0.0055745,0.0190548,NA,NA,NA,NA,0,0.03,0,0,NA,0.01,0.01,0
2017-07-03,0,0.0135512,0,0,0.025,0.00601785,0.0161932,0,0,NA,NA,0,0.03,0,0,NA,0.01,0.01,1
2017-07-04,NA,0.0135512,0,0,0.0333333,0.0063593,0.0063593,NA,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.05,0
2017-07-05,0,0.0135512,0,0,0.0333333,0.00513096,0.0149471,NA,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.1,0
2017-07-06,NA,0.0142969,0.01,0.034918,0.0333333,0.0055745,0.0402457,0,0,NA,NA,0,0.03,0,0,NA,0.01,0.01,0
2017-07-07,0.0317,0.228,0.07,0.034918,0.0333333,0.00468722,0.0663854,0.1,0.1,0.06,0.05,0.22,0.07,0.02,0,0.348494,0.05,0.01,0
2017-07-08,0.454339,0.0217,NA,0.106312,0.0333333,0.0511326,0.162538,0.2,0.2,0.1,0.09,0.76,0.85,0.1,0,0.290975,0.15,0.05,0
2017-07-09,0.454339,0.0252,0.120689,0.122722,0.0333333,0.00468722,0.145608,0.3,0.2,0.2,0.1,0.74,0.85,0.2,1,0.357667,0.25,0.1,1
2017-07-10,0.454339,0.0218,0.14,0.509428,0.0416667,0.2639,0.121031,0.3,0.5,0.3,0.5,0.74,0.85,0.3,0,0.357667,0.3,0.5,0
2017-07-11,0.327803,0.0222,0.120689,0.0565745,0.0416667,0.0588828,0.151202,0.1,0.3,0.1,0.3,0.74,0.85,0.25,0,0.348494,0.25,0.5,0
2017-07-12,0.327803,0.0135512,0.08,0.03869,0.0416667,0.0694059,0.149048,0.05,0.2,0.06,0.2,0.74,0.85,0.2,0,0.338494,0.25,0.5,0
2017-07-13,0.0053,0.0135512,0.0853443,0.0383591,0.0416667,0.206724,0.206724,0.04,0.2,0.06,0.2,0.31,0.47,0.2,0,0.538894,0.15,0.5,0
2017-07-14,0.2631,0.316671,0.03,0.0754955,0.0416667,0.0148748,0.222219,0.1,0.1,0.09,0.07,0,0.47,0.2,1,0.530919,0.3,0.2,1
2017-07-15,0.33337,0.0135512,0.103016,0.378983,0.05,0.10525,0.10525,0.3,0.5,0.1,0.3,0.77,0.85,0.25,0,0.340486,0.3,0.35,0
2017-07-16,0.186663,0.0151137,0.03,0.0835708,0.05,0.0546914,0.0546914,0.2,0.4,0.07,0.3,0,0.33,0.25,0,0.540579,0.3,0.3,0
2017-07-17,0.0695433,0.0185,0.0376722,0.034918,0.05,0.0720902,0.0668509,0.6,0.7,1e-04,1e-04,0.17,0.25,0.25,0,0.111728,0.2,0.2,0
2017-07-18,0.0675,0.0135512,0,0,0.05,0.0257864,0.0323912,0,0,NA,NA,0,0.05,0.1,0,NA,0.2,0.25,0
2017-07-19,NA,0.0135512,0,0,0.05,0.000445831,0.0350843,0,0,NA,NA,-0.01,-0.01,0.05,0,NA,0.05,0.2,0
2017-07-20,0,0.0135512,0,0,0.05,0.00935247,0.0063593,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-21,0,0.0135512,0,0,0.05,0.0055745,0.0279694,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-22,0,0.0135512,0,0,0.05,0.00513096,0.0177774,0,0,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-23,0,0.0135512,0,NA,0.05,0.0055745,0.0177774,NA,NA,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-24,0,0.0135512,0,0,0.05,0.00513096,0.0177774,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-25,0,0.0135512,0,0,0.05,0.00513096,0.0177774,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-26,NA,0.0135512,0,0,0.05,0.00979413,0.0161821,0,0,0,0,0,0.01,0,0,0.0933827,0.01,0.01,0
2017-07-27,NA,0.0135512,0,0,0.05,0.00979413,0.0157807,0,0,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-28,0,0.0135512,0,0,0.05,0.00935247,0.0157631,0,0,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-29,0,0.0135512,0,0,0.05,0.00935247,0.0170076,0,0,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-07-30,NA,0.0639,0.01,0.00943403,0.05,0.0139958,0.0341057,0,0,0,0,0,0.01,0.05,0,0.0466914,0.1,0.01,0
2017-07-31,0.0032,NA,0,0,0.05,0.00468722,0.0357848,0,0,NA,NA,0,0.01,0.15,0,0.0466914,0.2,0.05,0
2017-08-01,NA,0.0144389,0,0,0.0416667,0.00468722,0.0173735,0,0,NA,NA,-0.01,-0.01,0.2,0,NA,0.2,0.15,0
2017-08-02,0,0.0135512,0.01,0.034918,0.0333333,0.00935247,0.00374975,0,0,NA,NA,-0.01,-0.01,0.08,0,NA,0.2,0.15,0
2017-08-03,NA,0.0135512,0.01,0.0313496,0.025,0.0139958,0.00748545,0,0,0,0,0.02,0.03,0.08,0,0.271802,0.01,0.1,0
2017-08-04,0,0.0135512,0.01,0.0283096,0.025,0.00935247,0.064083,0.009,0.008,0.02,0.01,0,0.03,0.02,0,0.25263,0.01,0.15,0
2017-08-05,0,0.101296,NA,0.0245681,0.025,0.00468722,0.11821,0.001,0.001,0.007,0.005,0,0.03,0.02,0,0.25263,0.01,0.1,0
2017-08-06,0,0.0386,NA,0,0.025,0.00513096,0.0822573,0.003,0.002,0.007,0.005,0,0.03,0,0,0.233457,0.01,0.05,0
2017-08-07,0,0.0162,NA,0,0.025,0.00513096,0.0939208,0,0,1e-04,1e-04,0,0.03,0,0,0.25263,0.01,0.05,0
2017-08-08,0,0.0441333,0.03,0,0.025,0.00935247,0.119541,2e-04,2e-04,5e-04,4e-04,0,0.03,0,0,0.25263,0.01,0.01,0
2017-08-09,0,0.0299848,0.04,0,0.025,0.120951,0.120951,3e-04,2e-04,7e-04,6e-04,0,0.03,0,0,0.233457,0.01,0.01,0
2017-08-10,0,0.0323,0.03,0,0.025,0.00979413,0.120527,6e-04,5e-04,0.004,0.003,0,0.03,0,0,0.25263,0.01,0.01,0
2017-08-11,0,0.0135512,0.03,0,0.025,0.00468722,0.0971173,0.03,0.02,0.009,0.007,0,0.03,0,0,0.233457,0.01,0.01,0
2017-08-12,0,0.0157,0.01,0.0282528,0.025,0.00468722,0.0575749,0,0,0.01,0.009,0,0.03,0,0,0.300148,0.01,0.01,0
2017-08-13,0,0.0156,0,0.034918,0.025,0.00468722,0.0158372,0.004,0.003,NA,NA,0,0.03,0,0,NA,0.01,0.01,0
2017-08-14,0,0.0135512,0,0,0.025,0.00468722,0.0195508,NA,0,NA,NA,0,0.03,0,0,NA,0.01,0.01,0
2017-08-15,0.0056,0.0213,0.01,0.034918,0.025,0.00468722,0.0504674,0,0,NA,NA,0.02,0.03,0.15,0,NA,0.1,0.02,0
2017-08-16,0.135208,0.342,0.06,0.0326125,0.025,0.00468722,0.111332,0.2,0.2,0.1,0.08,0.22,0.29,0.2,0,0.310148,0.1,0.05,0
2017-08-17,0,0.0943531,0.08,NA,0.025,0.00468722,0.118527,0.2,0.2,0.3,0.2,0,0.74,0.2,0,0.310148,0.1,0.15,0
2017-08-18,0.652755,0.48383,0.05,NA,0.025,0.00468722,0.155501,0.1,0.1,0.2,0.2,0.79,0.84,0.2,0,0.290975,0.1,0.3,0
2017-08-19,0.688798,0.494737,0.05,0.00880453,0.025,0.0704316,0.20405,0.2,0.2,0.2,0.2,0.81,0.84,0.25,0,0.271802,0.1,0.2,0
2017-08-20,0.451221,0.137984,0.14,0.25543,0.025,0.312083,0.312083,0.3,0.2,0.3,0.2,0.81,0.84,0.25,0,0.271802,0.15,0.25,1
2017-08-21,0.484274,0.173347,0.15,0.119519,0.0333333,0.0973938,0.33385,0.3,0.3,0.2,0.2,0.82,0.85,0.4,0,0.25263,0.25,0.25,0
2017-08-22,0.469115,0.211271,0.0930165,0.139047,0.0333333,0.0671506,0.326012,0.4,0.3,0.2,0.2,0.82,0.85,0.4,0,0.502414,0.25,0.75,0
2017-08-23,0.3265,0.233919,0.05,0.0749035,0.0333333,0.0169159,0.0169159,0.2,0.2,0.2,0.1,0.04,0.68,0.4,0,0.472033,0.15,0.75,0
2017-08-24,0.1813,0.254,0.18,0.0544684,0.0333333,0.0670143,0.209802,0.2,0.2,0.08,0.07,0,0.73,0.2,0,0.441519,0.15,0.15,0
2017-08-25,0.1813,0.615625,0.177585,0.0170973,0.0333333,0.0585702,0.174002,0.2,0.2,0.05,0.04,0.18,0.73,0.2,0,0.461674,0.15,0.19,0
2017-08-26,0.146395,0.125156,0.05,0.0205671,0.0333333,0.0272701,0.166204,0.02,0.02,0.02,0.01,0.46,0.54,0.15,0,0.25263,0.15,0.01,0
2017-08-27,0.151,0.0449855,0.02,0.0122163,0.0333333,0.00935247,0.129301,0.02,0.02,0.009,0.007,0.54,0.54,0.1,0,0.25263,0.15,0.3,0
2017-08-28,0.0347,0.07336,0,0,0.0333333,0.0116826,0.0401363,NA,NA,0.002,0.002,0,0.14,0.1,0,0.233457,0.1,0.4,0
2017-08-29,0.0324,0.0657195,0.01,0.034918,0.0333333,0.00935247,0.00892857,0.002,0.002,0.005,0.004,0.09,0.03,0.1,0,0.195938,0.1,0.01,0
2017-08-30,0.254796,0.163556,0.0376722,0.0190286,0.0333333,0.0186175,0.136436,0.05,0.04,0.008,0.007,0.21,0.3,0.1,0,0.382281,0.1,0.01,0
2017-08-31,0.180781,0.194977,0.130689,0.0727389,0.0333333,0.0186175,0.119946,0.3,0.3,0.2,0.1,0.01,0.31,0.25,0,0.711942,0.1,0.01,0
2017-09-01,0.1525,0.502998,0.08,0.115592,0.0333333,0.019055,0.244224,0,0,0.2,0.2,0.21,0.26,0.1,0,0.527338,0.1,0.05,0
2017-09-02,0.5055,0.206287,0.14,0.0543889,0.0333333,0.0741876,0.387778,NA,NA,0.3,0.2,0.22,0.63,0.1,0,0.521273,0.15,0.01,0
2017-09-03,0.8718,0.166192,0.16,0.0916577,0.0333333,0.0650235,0.312635,NA,NA,0.2,0.1,0.02,0.58,0.2,0,0.771575,0.15,0.1,0
2017-09-04,0.0139,0.380247,0.250601,0.270465,0.0333333,0.0245233,0.0274485,NA,NA,0.4,0.3,0.01,0.69,0.25,1,1,0.45,0.01,1
2017-09-05,0.548204,0.622802,0.232153,0.56241,0.0416667,0.0236529,0.739418,NA,NA,0.7,0.6,0.61,0.8,0.65,1,0.756199,0.71,0.45,1
2017-09-06,0.776009,0.732526,0.316722,0.512047,0.05,0.563619,0.476274,NA,NA,0.6,0.7,0.57,0.8,0.55,1,0.250485,0.75,0.65,1
2017-09-07,0.485652,0.945753,0.241377,0.509143,0.0583333,0.146433,0.534017,NA,NA,0.6,0.7,0.9,0.95,0.69685,1,0.266377,0.75,0.7,1
2017-09-08,0.485058,0.675136,0.224481,0.48903,0.0666667,1,0.546405,NA,NA,0.3,0.5,0.85,0.89,0.561417,1,0.307163,0.75,0.75,1
2017-09-09,0.4089,0.656214,0.168361,0.0164115,0.075,0.253172,0.253358,NA,NA,0.1,0.2,0.57,0.67,0.5,1,0.179269,0.75,0.75,1
2017-09-10,0.4691,0.18424,0.0653443,0.0087844,0.0833333,0.648046,0.132727,NA,NA,0.001,8e-04,0.67,0.66,0.6,1,0.0283457,0.8,0.75,1
2017-09-11,0.3654,0.0688982,0,0.034918,0.0916667,0.0148748,0.0990882,NA,NA,0,0,0.27,0.3,0.4,1,0.0375185,0.8,0.75,0
2017-09-12,0.0053,0.0439948,0,0,0.0916667,0.0186175,0.131012,NA,NA,0.01,0.01,0,0.04,0.132283,0,0.0558642,0.1,0.01,0
2017-09-13,0,0.0278457,0.01,0.0153306,0.0916667,0.0153649,0.129424,NA,NA,0.01,0.008,0,0.03,0.1,0,0.0558642,0.01,0.01,0
2017-09-14,0,0.0135512,0,0,0.0916667,0.00979413,0.108443,NA,NA,0.001,0.001,0,0.03,0,0,0.0466914,0.01,0.01,0
2017-09-15,0,0.050815,0,0,0.0916667,0.00601785,0.103781,NA,NA,0,0,0,0.03,0,0,0.0466914,0.01,0.01,0
2017-09-16,0,0.0135512,0.01,0,0.0916667,0.0055745,0.0763448,NA,NA,2e-04,1e-04,0,0.03,0,0,0.0466914,0.01,0.01,0
2017-09-17,0,0.0155043,0,0,0.0916667,0.00979413,0.062334,NA,NA,1e-04,0,0,0.03,0,0,0.0466914,0.01,0.01,0
2017-09-18,0.0034,0.0278457,0.01,0,0.0916667,0.00979413,0.0565993,NA,NA,1e-04,1e-04,0.01,0.03,0,0,0.0375185,0.01,0.01,0
2017-09-19,0,0.0141904,0,0,0.0916667,0.006461,0.0573467,NA,NA,0.001,0.001,0.01,0.03,0,0,0.0375185,0.01,0.01,0
2017-09-20,0,0.0141193,0,0,0.0916667,0.0106769,0.0504397,NA,NA,0.002,0.002,0,0.03,0,0,0.0375185,0.01,0.01,0
2017-09-21,0,0.0759984,0,0.034918,0.0916667,0.0194923,0.0398111,NA,NA,0,0,0.01,0.05,0,0,NA,0.01,0.01,0
2017-09-22,0,0.0428175,0.01,0.0329773,0.0916667,0.0232174,0.0430674,NA,NA,0.01,0.01,0,0.05,0,0,0.0558642,0.01,0.01,0
2017-09-23,0,0.0158,0,0,0.0916667,0.0144354,0.0741333,NA,NA,0.007,0.005,0,0.05,0,0,0.0558642,0.15,0.1,0
2017-09-24,0.0109,0.0135512,0,0,0.0916667,0.00601785,0.0914428,NA,NA,0.004,0.003,0,0.03,0.13,0,0.0558642,0.15,0.1,0
2017-09-25,0.016,0.0597647,0.0376722,0.034918,0.0916667,0.0144354,0.12414,0.004,0.004,0.008,0.007,0.01,0.05,0.13,0,0.0658642,0.01,0.05,0
2017-09-26,0.0770652,0.21701,0.0745684,0.0748446,0.0916667,0.0144354,0.164469,0.02,0.01,0.03,0.02,0.08,0.15,0.13,0,0.101807,0.01,0.01,0
2017-09-27,0.0427,0.198835,0.05,0.0444432,0.0916667,0.21205,0.21205,0.03,0.03,0.05,0.04,0,0.12,0.15,0,NA,0.05,0.02,0
2017-09-28,0.0665908,0.179575,0.04,0.0138962,0.0916667,0.019055,0.242573,NA,NA,0.04,0.03,0.06,0.15,0.05,0,NA,0.01,0.02,0
2017-09-29,0.0217,0.119679,0.05,0.0184858,0.0916667,0.0139958,0.232614,NA,NA,0.03,0.02,0.03,0.15,0.05,0,0.128414,0.01,0.02,0
2017-09-30,0.0217,0.110325,0.04,0.00909863,0.0916667,0.0148748,0.29912,NA,NA,0.02,0.01,0.02,0.15,0.02,0,0.153862,0.01,0.02,0
2017-10-01,0.0109,0.190644,0.03,0.018249,0.0916667,0.0139958,0.259164,0.002,0.002,0.01,0.008,0.01,0.15,0.05,0,0.217939,0.01,0.02,0
2017-10-02,0,0.121494,0.04,0.034918,0.0916667,0.00979413,0.287671,0.005,0.004,0.005,NA,0,0.13,0,0,0.101807,0.01,0.02,0
2017-10-03,0,0.0900952,0.03,0,0.0916667,0.00935247,0.23906,0.007,0.006,0.02,NA,0,0.13,0.05,0,0.119235,0.01,0.01,0
2017-10-04,0.0513,0.155193,0.01,0,0.0916667,0.00935247,0.224575,0.03,0.03,0.03,0.02,0.28,0.15,0.05,0,0.127949,0.01,0.01,0
2017-10-05,0.0513,0.0659942,0.05,0.0397733,0.0916667,0.00979413,0.176021,0.02,0.02,0.04,0.03,0.05,0.15,0.02,0,0.137749,0.01,0.01,0
2017-10-06,0.0513,0.0872456,0.0376722,0.0267599,0.0916667,0.0246329,0.136648,0.03,0.02,0.03,0.03,0.05,0.15,0.02,0,0.075037,0.01,0.01,0
2017-10-07,0,0.0825,0.0376722,0.034918,0.0916667,0.0055745,0.0508882,0.01,0.009,0.002,0.002,0,0.13,0.02,0,NA,0.01,0.01,0
2017-10-08,0.0056,0.0135512,0,0,0.0916667,0.00468722,0.0347249,0,0,NA,NA,0.02,0.03,0,0,NA,0.01,0.01,0
2017-10-09,NA,0.0144389,0,0,0.0916667,0.0063593,0.0063593,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-10,0,0.0144389,0,0,0.0916667,0.000445831,0.0163951,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-11,0,0.042852,0,0,0.0916667,0.000445831,0.00892857,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-12,0,0.0283366,0,0,0.0916667,0.00468722,0.00892857,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-13,0,0.0135512,0,0,0.0916667,0.00468722,0.00892857,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-14,0,0.0416044,0,0,0.0916667,0.000891464,0.00892857,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-15,0,0.0424711,0,0,0.0916667,0.000891464,0.00892857,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-16,NA,0.0144389,0,0,0.0916667,0.0055745,0.0161291,0,0,NA,NA,0,0.01,0,0,0.01,0.01,0.01,0
2017-10-17,NA,0.0135512,0,0,0.0916667,0.0055745,0.0157427,0,0,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-18,0,0.0135512,0,0,0.0916667,0.000891464,0.0161597,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-10-19,0,0.0135512,0,0,0.0916667,0.00468722,0.0157877,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.05,0
2017-10-20,0,0.0135512,0,0,0.0916667,0.000445831,0.0063593,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,1
2017-10-21,0,0.0135512,0,0,0.1,0.000891464,0.0267467,NA,NA,NA,NA,-0.01,-0.01,0.25,0,NA,0.2,0.01,0
2017-10-22,NA,0.0141193,0,0.034918,0.1,0.006461,0.0176178,NA,NA,NA,NA,0.02,0.03,0.15,0,NA,0.2,0.3,0
2017-10-23,0.0034,0.0141904,0,0,0.1,0.0102356,0.00892857,NA,NA,0.003,0.002,0,0.03,0.05,0,0.0466914,0.05,0.15,0
2017-10-24,0.0067,0.04956,0.01,0.034918,0.1,0.0111179,0.0948032,NA,NA,0.002,0.002,0.02,0.05,0,0,0.0466914,0.05,0.1,0
2017-10-25,0.0034,0.04956,0.01,0,0.1,0.0194923,0.0717005,NA,NA,0,0,0.01,0.05,0,0,0.0830091,0.01,0.05,0
2017-10-26,0,0.0280207,0.01,0,0.1,0.015314,0.0974471,NA,NA,2e-04,2e-04,0.01,0.05,0,0,0.0741114,0.01,0.01,0
2017-10-27,0,0.048214,0.01,0,0.1,0.0106769,0.0991391,NA,NA,0,0,0,0.04,0.02,0,0.0652138,0.01,0.01,0
